
    Output_energy(t,x,conv,z) := data 
    { (   1, Elec, Gas_CHP      , 10 ) :  149.833,  (   1, Heat, Gas_CHP      , 10 ) :  259.212,
      (  31, Heat, Gas_CHP      , 13 ) : 1081.984,  (  31, Heat, Gas_CHP      , 14 ) : 1081.984,
      (  31, Heat, Gas_CHP      , 15 ) : 1081.984,  (  31, Heat, Gas_CHP      , 16 ) : 1081.984,
      (  31, Heat, Gas_CHP      , 17 ) : 1081.984,  (  31, Heat, Gas_CHP      , 18 ) : 1081.984,
      (  31, Heat, Gas_CHP      , 19 ) : 1081.984,  (  31, Heat, Gas_CHP      , 20 ) : 1081.984,
      (  31, Heat, Heat_pump    ,  1 ) :  943.016,  (  31, Heat, Heat_pump    ,  2 ) :  943.016,
      (  31, Heat, Heat_pump    ,  3 ) :  943.016,  (  31, Heat, Heat_pump    ,  4 ) :  943.016,
      (  31, Heat, Heat_pump    ,  5 ) :  943.016,  (  31, Heat, Heat_pump    ,  6 ) :  943.016,
      (  31, Heat, Heat_pump    ,  7 ) :  943.016,  (  31, Heat, Heat_pump    ,  8 ) :  943.016,
      (  31, Heat, Heat_pump    ,  9 ) :  943.016,  (  31, Heat, Heat_pump    , 10 ) :  943.016,
      (  31, Heat, Heat_pump    , 11 ) :  943.016,  (  31, Heat, Heat_pump    , 12 ) :  943.016,
      (  31, Heat, Heat_pump    , 13 ) :  943.016,  (  31, Heat, Heat_pump    , 14 ) :  943.016,
      (  31, Heat, Heat_pump    , 15 ) :  943.016,  (  31, Heat, Heat_pump    , 16 ) :  943.016,
      (  31, Heat, Heat_pump    , 17 ) :  943.016,  (  31, Heat, Heat_pump    , 18 ) :  943.016,
      (  31, Heat, Heat_pump    , 19 ) :  943.016,  (  31, Heat, Heat_pump    , 20 ) :  943.016,
      (  32, Elec, Gas_CHP      ,  1 ) :  870.771,  (  32, Elec, Gas_CHP      ,  2 ) :  870.771,
      (  32, Elec, Gas_CHP      ,  3 ) :  968.134,  (  32, Elec, Gas_CHP      ,  4 ) :  870.771,
      (  32, Elec, Gas_CHP      ,  5 ) :  870.771,  (  32, Elec, Gas_CHP      ,  6 ) :  870.771,
      (  32, Elec, Gas_CHP      ,  7 ) :  870.771,  (  32, Elec, Gas_CHP      ,  8 ) :  870.771,
      (  32, Elec, Gas_CHP      ,  9 ) :  870.771,  (  32, Elec, Gas_CHP      , 10 ) :  870.771,
      (  32, Elec, Gas_CHP      , 11 ) :  870.771,  (  32, Elec, Gas_CHP      , 12 ) :  870.771,
      (  32, Elec, Gas_CHP      , 13 ) :  870.771,  (  32, Elec, Gas_CHP      , 14 ) :  870.771,
      (  32, Elec, Gas_CHP      , 15 ) :  870.771,  (  32, Elec, Gas_CHP      , 16 ) :  870.771,
      (  32, Elec, Gas_CHP      , 17 ) :  870.771,  (  32, Elec, Gas_CHP      , 18 ) :  870.771,
      (  32, Elec, Gas_CHP      , 19 ) :  870.771,  (  32, Elec, Gas_CHP      , 20 ) :  968.134,
      (  32, Heat, Gas_CHP      ,  1 ) : 1506.433,  (  32, Heat, Gas_CHP      ,  2 ) : 1506.433,
      (  32, Heat, Gas_CHP      ,  3 ) : 1674.871,  (  32, Heat, Gas_CHP      ,  4 ) : 1506.433,
      (  32, Heat, Gas_CHP      ,  5 ) : 1506.433,  (  32, Heat, Gas_CHP      ,  6 ) : 1506.433,
      (  32, Heat, Gas_CHP      ,  7 ) : 1506.433,  (  32, Heat, Gas_CHP      ,  8 ) : 1506.433,
      (  32, Heat, Gas_CHP      ,  9 ) : 1506.433,  (  32, Heat, Gas_CHP      , 10 ) : 1506.433,
      (  32, Heat, Gas_CHP      , 11 ) : 1506.433,  (  32, Heat, Gas_CHP      , 12 ) : 1506.433,
      (  32, Heat, Gas_CHP      , 13 ) : 1506.433,  (  32, Heat, Gas_CHP      , 14 ) : 1506.433,
      (  32, Heat, Gas_CHP      , 15 ) : 1506.433,  (  32, Heat, Gas_CHP      , 16 ) : 1506.433,
      (  32, Heat, Gas_CHP      , 17 ) : 1506.433,  (  32, Heat, Gas_CHP      , 18 ) : 1506.433,
      (  32, Heat, Gas_CHP      , 19 ) : 1506.433,  (  32, Heat, Gas_CHP      , 20 ) : 1674.871,
      (  32, Heat, Heat_pump    ,  1 ) : 1513.567,  (  32, Heat, Heat_pump    ,  2 ) : 1513.567,
      (  32, Heat, Heat_pump    ,  3 ) : 1345.129,  (  32, Heat, Heat_pump    ,  4 ) : 1513.567,
      (  32, Heat, Heat_pump    ,  5 ) : 1513.567,  (  32, Heat, Heat_pump    ,  6 ) : 1513.567,
      (  32, Heat, Heat_pump    ,  7 ) : 1513.567,  (  32, Heat, Heat_pump    ,  8 ) : 1513.567,
      (  32, Heat, Heat_pump    ,  9 ) : 1513.567,  (  32, Heat, Heat_pump    , 10 ) : 1513.567,
      (  32, Heat, Heat_pump    , 11 ) : 1513.567,  (  32, Heat, Heat_pump    , 12 ) : 1513.567,
      (  32, Heat, Heat_pump    , 13 ) : 1513.567,  (  32, Heat, Heat_pump    , 14 ) : 1513.567,
      (  32, Heat, Heat_pump    , 15 ) : 1513.567,  (  32, Heat, Heat_pump    , 16 ) : 1513.567,
      (  32, Heat, Heat_pump    , 17 ) : 1513.567,  (  32, Heat, Heat_pump    , 18 ) : 1513.567,
      (  32, Heat, Heat_pump    , 19 ) : 1513.567,  (  32, Heat, Heat_pump    , 20 ) : 1345.129,
      (  33, Elec, Gas_CHP      ,  1 ) :  957.833,  (  33, Elec, Gas_CHP      ,  2 ) :  957.833,
      (  33, Elec, Gas_CHP      ,  3 ) :  957.833,  (  33, Elec, Gas_CHP      ,  4 ) :  957.833,
      (  33, Elec, Gas_CHP      ,  5 ) :  957.833,  (  33, Elec, Gas_CHP      ,  6 ) :  957.833,
      (  33, Elec, Gas_CHP      ,  7 ) :  957.833,  (  33, Elec, Gas_CHP      ,  8 ) : 1047.578,
      (  33, Elec, Gas_CHP      ,  9 ) :  957.833,  (  33, Elec, Gas_CHP      , 10 ) :  957.833,
      (  33, Elec, Gas_CHP      , 11 ) :  957.833,  (  33, Elec, Gas_CHP      , 12 ) :  957.833,
      (  33, Elec, Gas_CHP      , 13 ) :  957.833,  (  33, Elec, Gas_CHP      , 14 ) :  957.833,
      (  33, Elec, Gas_CHP      , 15 ) :  957.833,  (  33, Elec, Gas_CHP      , 16 ) :  957.833,
      (  33, Elec, Gas_CHP      , 17 ) :  957.833,  (  33, Elec, Gas_CHP      , 18 ) :  957.833,
      (  33, Elec, Gas_CHP      , 19 ) :  957.833,  (  33, Elec, Gas_CHP      , 20 ) :  957.833,
      (  33, Elec, Solar_PV     ,  1 ) :    2.211,  (  33, Elec, Solar_PV     ,  2 ) :    2.211,
      (  33, Elec, Solar_PV     ,  3 ) :    2.211,  (  33, Elec, Solar_PV     ,  4 ) :    2.211,
      (  33, Elec, Solar_PV     ,  5 ) :    2.211,  (  33, Elec, Solar_PV     ,  6 ) :    2.211,
      (  33, Elec, Solar_PV     ,  7 ) :    2.211,  (  33, Elec, Solar_PV     ,  8 ) :    2.211,
      (  33, Elec, Solar_PV     ,  9 ) :    2.211,  (  33, Elec, Solar_PV     , 10 ) :    2.211,
      (  33, Elec, Solar_PV     , 11 ) :    2.211,  (  33, Elec, Solar_PV     , 12 ) :    2.211,
      (  33, Elec, Solar_PV     , 13 ) :    2.211,  (  33, Elec, Solar_PV     , 14 ) :    2.211,
      (  33, Elec, Solar_PV     , 15 ) :    2.211,  (  33, Elec, Solar_PV     , 16 ) :    2.211,
      (  33, Elec, Solar_PV     , 17 ) :    2.211,  (  33, Elec, Solar_PV     , 18 ) :    2.211,
      (  33, Elec, Solar_PV     , 19 ) :    2.211,  (  33, Elec, Solar_PV     , 20 ) :    2.211,
      (  33, Heat, Gas_CHP      ,  1 ) : 1657.051,  (  33, Heat, Gas_CHP      ,  2 ) : 1657.051,
      (  33, Heat, Gas_CHP      ,  3 ) : 1657.051,  (  33, Heat, Gas_CHP      ,  4 ) : 1657.051,
      (  33, Heat, Gas_CHP      ,  5 ) : 1657.051,  (  33, Heat, Gas_CHP      ,  6 ) : 1657.051,
      (  33, Heat, Gas_CHP      ,  7 ) : 1657.051,  (  33, Heat, Gas_CHP      ,  8 ) : 1812.310,
      (  33, Heat, Gas_CHP      ,  9 ) : 1657.051,  (  33, Heat, Gas_CHP      , 10 ) : 1657.051,
      (  33, Heat, Gas_CHP      , 11 ) : 1657.051,  (  33, Heat, Gas_CHP      , 12 ) : 1657.051,
      (  33, Heat, Gas_CHP      , 13 ) : 1657.051,  (  33, Heat, Gas_CHP      , 14 ) : 1657.051,
      (  33, Heat, Gas_CHP      , 15 ) : 1657.051,  (  33, Heat, Gas_CHP      , 16 ) : 1657.051,
      (  33, Heat, Gas_CHP      , 17 ) : 1657.051,  (  33, Heat, Gas_CHP      , 18 ) : 1657.051,
      (  33, Heat, Gas_CHP      , 19 ) : 1657.051,  (  33, Heat, Gas_CHP      , 20 ) : 1657.051,
      (  33, Heat, Heat_pump    ,  1 ) : 1842.874,  (  33, Heat, Heat_pump    ,  2 ) : 1842.874,
      (  33, Heat, Heat_pump    ,  3 ) : 1842.874,  (  33, Heat, Heat_pump    ,  4 ) : 1842.874,
      (  33, Heat, Heat_pump    ,  5 ) : 1842.874,  (  33, Heat, Heat_pump    ,  6 ) : 1842.874,
      (  33, Heat, Heat_pump    ,  7 ) : 1842.874,  (  33, Heat, Heat_pump    ,  8 ) : 1687.616,
      (  33, Heat, Heat_pump    ,  9 ) : 1842.874,  (  33, Heat, Heat_pump    , 10 ) : 1842.874,
      (  33, Heat, Heat_pump    , 11 ) : 1842.874,  (  33, Heat, Heat_pump    , 12 ) : 1842.874,
      (  33, Heat, Heat_pump    , 13 ) : 1842.874,  (  33, Heat, Heat_pump    , 14 ) : 1842.874,
      (  33, Heat, Heat_pump    , 15 ) : 1842.874,  (  33, Heat, Heat_pump    , 16 ) : 1842.874,
      (  33, Heat, Heat_pump    , 17 ) : 1842.874,  (  33, Heat, Heat_pump    , 18 ) : 1842.874,
      (  33, Heat, Heat_pump    , 19 ) : 1842.874,  (  33, Heat, Heat_pump    , 20 ) : 1842.874,
      (  33, Heat, Solar_thermal,  1 ) :    0.074,  (  33, Heat, Solar_thermal,  2 ) :    0.074,
      (  33, Heat, Solar_thermal,  3 ) :    0.074,  (  33, Heat, Solar_thermal,  4 ) :    0.074,
      (  33, Heat, Solar_thermal,  5 ) :    0.074,  (  33, Heat, Solar_thermal,  6 ) :    0.074,
      (  33, Heat, Solar_thermal,  7 ) :    0.074,  (  33, Heat, Solar_thermal,  8 ) :    0.074,
      (  33, Heat, Solar_thermal,  9 ) :    0.074,  (  33, Heat, Solar_thermal, 10 ) :    0.074,
      (  33, Heat, Solar_thermal, 11 ) :    0.074,  (  33, Heat, Solar_thermal, 12 ) :    0.074,
      (  33, Heat, Solar_thermal, 13 ) :    0.074,  (  33, Heat, Solar_thermal, 14 ) :    0.074,
      (  33, Heat, Solar_thermal, 15 ) :    0.074,  (  33, Heat, Solar_thermal, 16 ) :    0.074,
      (  33, Heat, Solar_thermal, 17 ) :    0.074,  (  33, Heat, Solar_thermal, 18 ) :    0.074,
      (  33, Heat, Solar_thermal, 19 ) :    0.074,  (  33, Heat, Solar_thermal, 20 ) :    0.074,
      (  34, Elec, Gas_CHP      ,  1 ) :  988.908,  (  34, Elec, Gas_CHP      ,  2 ) :  988.908,
      (  34, Elec, Gas_CHP      ,  3 ) :  988.908,  (  34, Elec, Gas_CHP      ,  4 ) :  988.908,
      (  34, Elec, Gas_CHP      ,  5 ) :  988.908,  (  34, Elec, Gas_CHP      ,  6 ) :  988.908,
      (  34, Elec, Gas_CHP      ,  7 ) :  988.908,  (  34, Elec, Gas_CHP      ,  8 ) :  988.908,
      (  34, Elec, Gas_CHP      ,  9 ) :  988.908,  (  34, Elec, Gas_CHP      , 10 ) :  988.908,
      (  34, Elec, Gas_CHP      , 11 ) :  988.908,  (  34, Elec, Gas_CHP      , 12 ) : 1090.000,
      (  34, Elec, Gas_CHP      , 13 ) :  988.908,  (  34, Elec, Gas_CHP      , 14 ) :  988.908,
      (  34, Elec, Gas_CHP      , 15 ) :  988.908,  (  34, Elec, Gas_CHP      , 16 ) :  988.908,
      (  34, Elec, Gas_CHP      , 17 ) :  988.908,  (  34, Elec, Gas_CHP      , 18 ) :  988.908,
      (  34, Elec, Gas_CHP      , 19 ) :  988.908,  (  34, Elec, Gas_CHP      , 20 ) :  988.908,
      (  34, Elec, Solar_PV     ,  1 ) :    9.574,  (  34, Elec, Solar_PV     ,  2 ) :    9.574,
      (  34, Elec, Solar_PV     ,  3 ) :    9.574,  (  34, Elec, Solar_PV     ,  4 ) :    9.574,
      (  34, Elec, Solar_PV     ,  5 ) :    9.574,  (  34, Elec, Solar_PV     ,  6 ) :    9.574,
      (  34, Elec, Solar_PV     ,  7 ) :    9.574,  (  34, Elec, Solar_PV     ,  8 ) :    9.574,
      (  34, Elec, Solar_PV     ,  9 ) :    9.574,  (  34, Elec, Solar_PV     , 10 ) :    9.574,
      (  34, Elec, Solar_PV     , 11 ) :    9.574,  (  34, Elec, Solar_PV     , 12 ) :    9.574,
      (  34, Elec, Solar_PV     , 13 ) :    9.574,  (  34, Elec, Solar_PV     , 14 ) :    9.574,
      (  34, Elec, Solar_PV     , 15 ) :    9.574,  (  34, Elec, Solar_PV     , 16 ) :    9.574,
      (  34, Elec, Solar_PV     , 17 ) :    9.574,  (  34, Elec, Solar_PV     , 18 ) :    9.574,
      (  34, Elec, Solar_PV     , 19 ) :    9.574,  (  34, Elec, Solar_PV     , 20 ) :    9.574,
      (  34, Heat, Gas_CHP      ,  1 ) : 1710.811,  (  34, Heat, Gas_CHP      ,  2 ) : 1710.811,
      (  34, Heat, Gas_CHP      ,  3 ) : 1710.811,  (  34, Heat, Gas_CHP      ,  4 ) : 1710.811,
      (  34, Heat, Gas_CHP      ,  5 ) : 1710.811,  (  34, Heat, Gas_CHP      ,  6 ) : 1710.811,
      (  34, Heat, Gas_CHP      ,  7 ) : 1710.811,  (  34, Heat, Gas_CHP      ,  8 ) : 1710.811,
      (  34, Heat, Gas_CHP      ,  9 ) : 1710.811,  (  34, Heat, Gas_CHP      , 10 ) : 1710.811,
      (  34, Heat, Gas_CHP      , 11 ) : 1710.811,  (  34, Heat, Gas_CHP      , 12 ) : 1885.700,
      (  34, Heat, Gas_CHP      , 13 ) : 1710.811,  (  34, Heat, Gas_CHP      , 14 ) : 1710.811,
      (  34, Heat, Gas_CHP      , 15 ) : 1710.811,  (  34, Heat, Gas_CHP      , 16 ) : 1710.811,
      (  34, Heat, Gas_CHP      , 17 ) : 1710.811,  (  34, Heat, Gas_CHP      , 18 ) : 1710.811,
      (  34, Heat, Gas_CHP      , 19 ) : 1710.811,  (  34, Heat, Gas_CHP      , 20 ) : 1710.811,
      (  34, Heat, Heat_pump    ,  1 ) : 2200.000,  (  34, Heat, Heat_pump    ,  2 ) : 2200.000,
      (  34, Heat, Heat_pump    ,  3 ) : 2200.000,  (  34, Heat, Heat_pump    ,  4 ) : 2200.000,
      (  34, Heat, Heat_pump    ,  5 ) : 2200.000,  (  34, Heat, Heat_pump    ,  6 ) : 2200.000,
      (  34, Heat, Heat_pump    ,  7 ) : 2200.000,  (  34, Heat, Heat_pump    ,  8 ) : 2200.000,
      (  34, Heat, Heat_pump    ,  9 ) : 2200.000,  (  34, Heat, Heat_pump    , 10 ) : 2200.000,
      (  34, Heat, Heat_pump    , 11 ) : 2200.000,  (  34, Heat, Heat_pump    , 12 ) : 2081.052,
      (  34, Heat, Heat_pump    , 13 ) : 2200.000,  (  34, Heat, Heat_pump    , 14 ) : 2200.000,
      (  34, Heat, Heat_pump    , 15 ) : 2200.000,  (  34, Heat, Heat_pump    , 16 ) : 2200.000,
      (  34, Heat, Heat_pump    , 17 ) : 2200.000,  (  34, Heat, Heat_pump    , 18 ) : 2200.000,
      (  34, Heat, Heat_pump    , 19 ) : 2200.000,  (  34, Heat, Heat_pump    , 20 ) : 2200.000,
      (  34, Heat, Solar_thermal,  1 ) :    0.322,  (  34, Heat, Solar_thermal,  2 ) :    0.322,
      (  34, Heat, Solar_thermal,  3 ) :    0.322,  (  34, Heat, Solar_thermal,  4 ) :    0.322,
      (  34, Heat, Solar_thermal,  5 ) :    0.322,  (  34, Heat, Solar_thermal,  6 ) :    0.322,
      (  34, Heat, Solar_thermal,  7 ) :    0.322,  (  34, Heat, Solar_thermal,  8 ) :    0.322,
      (  34, Heat, Solar_thermal,  9 ) :    0.322,  (  34, Heat, Solar_thermal, 10 ) :    0.322,
      (  34, Heat, Solar_thermal, 11 ) :    0.322,  (  34, Heat, Solar_thermal, 12 ) :    0.322,
      (  34, Heat, Solar_thermal, 13 ) :    0.322,  (  34, Heat, Solar_thermal, 14 ) :    0.322,
      (  34, Heat, Solar_thermal, 15 ) :    0.322,  (  34, Heat, Solar_thermal, 16 ) :    0.322,
      (  34, Heat, Solar_thermal, 17 ) :    0.322,  (  34, Heat, Solar_thermal, 18 ) :    0.322,
      (  34, Heat, Solar_thermal, 19 ) :    0.322,  (  34, Heat, Solar_thermal, 20 ) :    0.322,
      (  35, Elec, Gas_CHP      ,  1 ) :  882.488,  (  35, Elec, Gas_CHP      ,  2 ) :  882.488,
      (  35, Elec, Gas_CHP      ,  3 ) :  882.488,  (  35, Elec, Gas_CHP      ,  4 ) :  882.488,
      (  35, Elec, Gas_CHP      ,  5 ) :  882.488,  (  35, Elec, Gas_CHP      ,  6 ) :  882.488,
      (  35, Elec, Gas_CHP      ,  7 ) :  882.488,  (  35, Elec, Gas_CHP      ,  8 ) :  882.488,
      (  35, Elec, Gas_CHP      ,  9 ) :  882.488,  (  35, Elec, Gas_CHP      , 10 ) :  882.488,
      (  35, Elec, Gas_CHP      , 11 ) :  882.488,  (  35, Elec, Gas_CHP      , 12 ) :  882.488,
      (  35, Elec, Gas_CHP      , 13 ) :  882.488,  (  35, Elec, Gas_CHP      , 14 ) :  882.488,
      (  35, Elec, Gas_CHP      , 15 ) :  882.488,  (  35, Elec, Gas_CHP      , 16 ) :  882.488,
      (  35, Elec, Gas_CHP      , 17 ) :  882.488,  (  35, Elec, Gas_CHP      , 18 ) :  882.488,
      (  35, Elec, Gas_CHP      , 19 ) :  882.488,  (  35, Elec, Gas_CHP      , 20 ) :  882.488,
      (  35, Elec, Solar_PV     ,  1 ) :   17.148,  (  35, Elec, Solar_PV     ,  2 ) :   17.148,
      (  35, Elec, Solar_PV     ,  3 ) :   17.148,  (  35, Elec, Solar_PV     ,  4 ) :   17.148,
      (  35, Elec, Solar_PV     ,  5 ) :   17.148,  (  35, Elec, Solar_PV     ,  6 ) :   17.148,
      (  35, Elec, Solar_PV     ,  7 ) :   17.148,  (  35, Elec, Solar_PV     ,  8 ) :   17.148,
      (  35, Elec, Solar_PV     ,  9 ) :   17.148,  (  35, Elec, Solar_PV     , 10 ) :   17.148,
      (  35, Elec, Solar_PV     , 11 ) :   17.148,  (  35, Elec, Solar_PV     , 12 ) :   17.148,
      (  35, Elec, Solar_PV     , 13 ) :   17.148,  (  35, Elec, Solar_PV     , 14 ) :   17.148,
      (  35, Elec, Solar_PV     , 15 ) :   17.148,  (  35, Elec, Solar_PV     , 16 ) :   17.148,
      (  35, Elec, Solar_PV     , 17 ) :   17.148,  (  35, Elec, Solar_PV     , 18 ) :   17.148,
      (  35, Elec, Solar_PV     , 19 ) :   17.148,  (  35, Elec, Solar_PV     , 20 ) :   17.148,
      (  35, Heat, Gas_CHP      ,  1 ) : 1526.705,  (  35, Heat, Gas_CHP      ,  2 ) : 1526.705,
      (  35, Heat, Gas_CHP      ,  3 ) : 1526.705,  (  35, Heat, Gas_CHP      ,  4 ) : 1526.705,
      (  35, Heat, Gas_CHP      ,  5 ) : 1526.705,  (  35, Heat, Gas_CHP      ,  6 ) : 1526.705,
      (  35, Heat, Gas_CHP      ,  7 ) : 1526.705,  (  35, Heat, Gas_CHP      ,  8 ) : 1526.705,
      (  35, Heat, Gas_CHP      ,  9 ) : 1526.705,  (  35, Heat, Gas_CHP      , 10 ) : 1526.705,
      (  35, Heat, Gas_CHP      , 11 ) : 1526.705,  (  35, Heat, Gas_CHP      , 12 ) : 1526.705,
      (  35, Heat, Gas_CHP      , 13 ) : 1526.705,  (  35, Heat, Gas_CHP      , 14 ) : 1526.705,
      (  35, Heat, Gas_CHP      , 15 ) : 1526.705,  (  35, Heat, Gas_CHP      , 16 ) : 1526.705,
      (  35, Heat, Gas_CHP      , 17 ) : 1526.705,  (  35, Heat, Gas_CHP      , 18 ) : 1526.705,
      (  35, Heat, Gas_CHP      , 19 ) : 1526.705,  (  35, Heat, Gas_CHP      , 20 ) : 1526.705,
      (  35, Heat, Heat_pump    ,  1 ) : 1997.719,  (  35, Heat, Heat_pump    ,  2 ) : 1997.719,
      (  35, Heat, Heat_pump    ,  3 ) : 1997.719,  (  35, Heat, Heat_pump    ,  4 ) : 1997.719,
      (  35, Heat, Heat_pump    ,  5 ) : 1997.719,  (  35, Heat, Heat_pump    ,  6 ) : 1997.719,
      (  35, Heat, Heat_pump    ,  7 ) : 1997.719,  (  35, Heat, Heat_pump    ,  8 ) : 1997.719,
      (  35, Heat, Heat_pump    ,  9 ) : 1997.719,  (  35, Heat, Heat_pump    , 10 ) : 1997.719,
      (  35, Heat, Heat_pump    , 11 ) : 1997.719,  (  35, Heat, Heat_pump    , 12 ) : 1997.719,
      (  35, Heat, Heat_pump    , 13 ) : 1997.719,  (  35, Heat, Heat_pump    , 14 ) : 1997.719,
      (  35, Heat, Heat_pump    , 15 ) : 1997.719,  (  35, Heat, Heat_pump    , 16 ) : 1997.719,
      (  35, Heat, Heat_pump    , 17 ) : 1997.719,  (  35, Heat, Heat_pump    , 18 ) : 1997.719,
      (  35, Heat, Heat_pump    , 19 ) : 1997.719,  (  35, Heat, Heat_pump    , 20 ) : 1997.719,
      (  35, Heat, Solar_thermal,  1 ) :    0.576,  (  35, Heat, Solar_thermal,  2 ) :    0.576,
      (  35, Heat, Solar_thermal,  3 ) :    0.576,  (  35, Heat, Solar_thermal,  4 ) :    0.576,
      (  35, Heat, Solar_thermal,  5 ) :    0.576,  (  35, Heat, Solar_thermal,  6 ) :    0.576,
      (  35, Heat, Solar_thermal,  7 ) :    0.576,  (  35, Heat, Solar_thermal,  8 ) :    0.576,
      (  35, Heat, Solar_thermal,  9 ) :    0.576,  (  35, Heat, Solar_thermal, 10 ) :    0.576,
      (  35, Heat, Solar_thermal, 11 ) :    0.576,  (  35, Heat, Solar_thermal, 12 ) :    0.576,
      (  35, Heat, Solar_thermal, 13 ) :    0.576,  (  35, Heat, Solar_thermal, 14 ) :    0.576,
      (  35, Heat, Solar_thermal, 15 ) :    0.576,  (  35, Heat, Solar_thermal, 16 ) :    0.576,
      (  35, Heat, Solar_thermal, 17 ) :    0.576,  (  35, Heat, Solar_thermal, 18 ) :    0.576,
      (  35, Heat, Solar_thermal, 19 ) :    0.576,  (  35, Heat, Solar_thermal, 20 ) :    0.576,
      (  36, Elec, Gas_CHP      ,  1 ) :  927.199,  (  36, Elec, Gas_CHP      ,  2 ) : 1016.943,
      (  36, Elec, Gas_CHP      ,  3 ) : 1016.943,  (  36, Elec, Gas_CHP      ,  4 ) :  927.199,
      (  36, Elec, Gas_CHP      ,  5 ) :  927.199,  (  36, Elec, Gas_CHP      ,  6 ) :  927.199,
      (  36, Elec, Gas_CHP      ,  7 ) :  927.199,  (  36, Elec, Gas_CHP      ,  8 ) :  927.199,
      (  36, Elec, Gas_CHP      ,  9 ) :  927.199,  (  36, Elec, Gas_CHP      , 10 ) :  927.199,
      (  36, Elec, Gas_CHP      , 11 ) :  927.199,  (  36, Elec, Gas_CHP      , 12 ) :  927.199,
      (  36, Elec, Gas_CHP      , 13 ) :  927.199,  (  36, Elec, Gas_CHP      , 14 ) :  927.199,
      (  36, Elec, Gas_CHP      , 15 ) :  927.199,  (  36, Elec, Gas_CHP      , 16 ) :  927.199,
      (  36, Elec, Gas_CHP      , 17 ) :  927.199,  (  36, Elec, Gas_CHP      , 18 ) :  927.199,
      (  36, Elec, Gas_CHP      , 19 ) :  927.199,  (  36, Elec, Gas_CHP      , 20 ) :  927.199,
      (  36, Elec, Solar_PV     ,  1 ) :   20.025,  (  36, Elec, Solar_PV     ,  2 ) :   20.025,
      (  36, Elec, Solar_PV     ,  3 ) :   20.025,  (  36, Elec, Solar_PV     ,  4 ) :   20.025,
      (  36, Elec, Solar_PV     ,  5 ) :   20.025,  (  36, Elec, Solar_PV     ,  6 ) :   20.025,
      (  36, Elec, Solar_PV     ,  7 ) :   20.025,  (  36, Elec, Solar_PV     ,  8 ) :   20.025,
      (  36, Elec, Solar_PV     ,  9 ) :   20.025,  (  36, Elec, Solar_PV     , 10 ) :   20.025,
      (  36, Elec, Solar_PV     , 11 ) :   20.025,  (  36, Elec, Solar_PV     , 12 ) :   20.025,
      (  36, Elec, Solar_PV     , 13 ) :   20.025,  (  36, Elec, Solar_PV     , 14 ) :   20.025,
      (  36, Elec, Solar_PV     , 15 ) :   20.025,  (  36, Elec, Solar_PV     , 16 ) :   20.025,
      (  36, Elec, Solar_PV     , 17 ) :   20.025,  (  36, Elec, Solar_PV     , 18 ) :   20.025,
      (  36, Elec, Solar_PV     , 19 ) :   20.025,  (  36, Elec, Solar_PV     , 20 ) :   20.025,
      (  36, Heat, Gas_CHP      ,  1 ) : 1604.054,  (  36, Heat, Gas_CHP      ,  2 ) : 1759.312,
      (  36, Heat, Gas_CHP      ,  3 ) : 1759.312,  (  36, Heat, Gas_CHP      ,  4 ) : 1604.054,
      (  36, Heat, Gas_CHP      ,  5 ) : 1604.054,  (  36, Heat, Gas_CHP      ,  6 ) : 1604.054,
      (  36, Heat, Gas_CHP      ,  7 ) : 1604.054,  (  36, Heat, Gas_CHP      ,  8 ) : 1604.054,
      (  36, Heat, Gas_CHP      ,  9 ) : 1604.054,  (  36, Heat, Gas_CHP      , 10 ) : 1604.054,
      (  36, Heat, Gas_CHP      , 11 ) : 1604.054,  (  36, Heat, Gas_CHP      , 12 ) : 1604.054,
      (  36, Heat, Gas_CHP      , 13 ) : 1604.054,  (  36, Heat, Gas_CHP      , 14 ) : 1604.054,
      (  36, Heat, Gas_CHP      , 15 ) : 1604.054,  (  36, Heat, Gas_CHP      , 16 ) : 1604.054,
      (  36, Heat, Gas_CHP      , 17 ) : 1604.054,  (  36, Heat, Gas_CHP      , 18 ) : 1604.054,
      (  36, Heat, Gas_CHP      , 19 ) : 1604.054,  (  36, Heat, Gas_CHP      , 20 ) : 1604.054,
      (  36, Heat, Heat_pump    ,  1 ) : 1390.274,  (  36, Heat, Heat_pump    ,  2 ) : 1235.015,
      (  36, Heat, Heat_pump    ,  3 ) : 1235.015,  (  36, Heat, Heat_pump    ,  4 ) : 1390.274,
      (  36, Heat, Heat_pump    ,  5 ) : 1390.274,  (  36, Heat, Heat_pump    ,  6 ) : 1390.274,
      (  36, Heat, Heat_pump    ,  7 ) : 1390.274,  (  36, Heat, Heat_pump    ,  8 ) : 1390.274,
      (  36, Heat, Heat_pump    ,  9 ) : 1390.274,  (  36, Heat, Heat_pump    , 10 ) : 1390.274,
      (  36, Heat, Heat_pump    , 11 ) : 1390.274,  (  36, Heat, Heat_pump    , 12 ) : 1390.274,
      (  36, Heat, Heat_pump    , 13 ) : 1390.274,  (  36, Heat, Heat_pump    , 14 ) : 1390.274,
      (  36, Heat, Heat_pump    , 15 ) : 1390.274,  (  36, Heat, Heat_pump    , 16 ) : 1390.274,
